Relation,Ent1,Ent2,URI_1,URI_2,#Sentence
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0352,#BASE_CD_BACIA_096,2
located_in,POÇO,CAMPO,#well,#field,4
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0352,#BASE_CD_BACIA_096,16
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0352,#BASE_CD_BACIA_096,16
constituted_by,UNIDADE_LITO,ROCHA,#formacao_296,#sandstone,17
constituted_by,UNIDADE_LITO,ROCHA,#formacao_200,#sandstone,17
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0352,#BASE_CD_BACIA_096,18
located_in,POÇO,CAMPO,#well,#CAMP_CD_CAMPO_0352,23
located_in,POÇO,CAMPO,#well,#CAMP_CD_CAMPO_0352,23
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0352,#BASE_CD_BACIA_096,25
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0352,#BASE_CD_BACIA_096,25
constituted_by,UNIDADE_LITO,ROCHA,#formacao_296,#sandstone,25
located_in,UNIDADE_LITO,BACIA,#formacao_296,#BASE_CD_BACIA_096,25
located_in,UNIDADE_LITO,BACIA,#formacao_296,#BASE_CD_BACIA_096,25
constituted_by,UNIDADE_LITO,FLUIDODATERRA_i,#formacao_200,#oil,25
constituted_by,UNIDADE_LITO,ROCHA,#formacao_200,#sandstone,25
located_in,UNIDADE_LITO,BACIA,#formacao_200,#BASE_CD_BACIA_096,25
located_in,UNIDADE_LITO,BACIA,#formacao_200,#BASE_CD_BACIA_096,25
located_in,POÇO,CAMPO,#well,#field,46
located_in,POÇO,CAMPO,#well,#CAMP_CD_CAMPO_0352,47
located_in,POÇO,CAMPO,#well,#field,123
located_in,POÇO,CAMPO,#well,#field,150
located_in,POÇO,CAMPO,#well,#field,154
located_in,POÇO,CAMPO,#well,#CAMP_CD_CAMPO_0352,158
located_in,UNIDADE_LITO,BACIA,#formacao_187,#BASE_CD_BACIA_030,183
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_030,337
crosses,POÇO,UNIDADE_LITO,#well,#membro_010,347
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_270,347
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_260,347
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_010,#Alagoas_Age,350
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_010,#Alagoas_Age,350
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_010,#Alagoas_Age,354
located_in,CAMPO,BACIA,#field,#basin,365
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_010,#Alagoas_Age,377
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_010,#Alagoas_Age,377
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_270,379
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_260,379
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_270,379
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_260,379
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#sandstone,383
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#conglomerate,383
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_270,385
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_260,385
crosses,POÇO,UNIDADE_LITO,#well,#membro_010,385
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_010,#Alagoas_Age,385
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_010,#Alagoas_Age,385
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#sandstone,402
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#sandstone,448
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#sandstone,453
located_in,UNIDADE_LITO,BACIA,#membro_010,#basin,461
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#sandstone,558
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#anhydrite,588
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#gipsita,588
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#anhydrite,603
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_010,#Alagoas_Age,621
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#sandstone,636
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#sandstone,639
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#conglomerate,639
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_010,#Alagoas_Age,642
constituted_by,UNIDADE_LITO,ROCHA,#membro_010,#sandstone,655
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0861,#BASE_CD_BACIA_270,708
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0912,#BASE_CD_BACIA_270,708
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_010,#formacao_013,711
located_in,POÇO,CAMPO,#POCO_CD_POCO_021985,#CAMP_CD_CAMPO_0545,738
located_in,POÇO,BACIA,#POCO_CD_POCO_021985,#BASE_CD_BACIA_260,738
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0545,#BASE_CD_BACIA_260,738
located_in,POÇO,BACIA,#well,#basin,766
located_in,POÇO,CAMPO,#well,#CAMP_CD_CAMPO_0975,766
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0975,#basin,766
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_100,779
located_in,POÇO,CAMPO,#well,#CAMP_CD_CAMPO_0975,779
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0975,#BASE_CD_BACIA_100,779
located_in,CAMPO,BACIA,#field,#basin,780
located_in,UNIDADE_LITO,BACIA,#formacao_319,#BASE_CD_BACIA_100,819
located_in,UNIDADE_LITO,BACIA,#formacao_319,#basin,826
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_045,#formacao_056,847
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_045,#formacao_056,847
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_045,#formacao_056,847
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_045,#formacao_056,847
located_in,UNIDADE_LITO,BACIA,#formacao_056,#basin,848
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_050,#formacao_056,848
located_in,UNIDADE_LITO,BACIA,#membro_050,#basin,848
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_045,#formacao_056,852
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_045,#formacao_056,855
located_in,UNIDADE_LITO,BACIA,#formacao_319,#BASE_CD_BACIA_100,891
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_050,#formacao_056,893
constituted_by,UNIDADE_LITO,ROCHA,#membro_050,#shale,893
constituted_by,UNIDADE_LITO,ROCHA,#formacao_056,#shale,893
part_of,UNIDADE_LITO,UNIDADE_LITO,#membro_028,#formacao_056,893
constituted_by,UNIDADE_LITO,ROCHA,#membro_028,#shale,893
located_in,UNIDADE_LITO,BACIA,#SD_000,#basin,898
constituted_by,UNIDADE_LITO,ROCHA,#formacao_050,#basalt,931
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0012,#BASE_CD_BACIA_100,931
located_in,POÇO,BACIA,#well,#BASE_CD_BACIA_100,932
located_in,UNIDADE_LITO,BACIA,#formacao_056,#BASE_CD_BACIA_100,945
located_in,UNIDADE_LITO,BACIA,#formacao_253,#BASE_CD_BACIA_100,945
